"longID","self"
"WGN07C01",NA
"WGN07D01",NA
"WGN07C02",NA
"WGN07D02",NA
"WGN07C03",NA
"WGN07D03",NA
"WGN07C04",NA
"WGN07D04",NA
"WGN07C05",NA
"WGN07D05",NA
"WGN07C06",NA
"WGN07D06",NA
"WGN07C07",NA
"WGN07D07",NA
"WGN07C08",NA
"WGN07D08",NA
"WGN07C09",NA
"WGN07D09",NA
"WGN07C10","self"
"WGN07D10",NA
"WGN07C11",NA
"WGN07D11",NA
"WGN07C12",NA
"WGN07D12",NA
"WGN07C13",NA
"WGN07D13",NA
"WGN07C14",NA
"WGN07D14",NA
"WGN07C15",NA
"WGN07D15",NA
"WGN07C16",NA
"WGN07D16",NA
"WGN07C17",NA
"WGN07D17",NA
"WGN07C18",NA
"WGN07D18",NA
"WGN07C19",NA
"WGN07D19",NA
"WGN07C20",NA
"WGN07D20",NA
"WGN07C21",NA
"WGN07D21",NA
"WGN07C22","self"
NA,NA
"WGN07D22",NA
"WGN07C23","self"
"WGN07D23",NA
"WGN07C24",NA
"WGN07D24",NA
"WGN07C25",NA
"WGN07D25",NA
"WGN07C26",NA
"WGN07D26",NA
"WGN07C27",NA
"WGN07D27",NA
"WGN07C28",NA
"WGN07D28",NA
"WGN07C29",NA
"WGN07D29",NA
"WGN07C30",NA
"WGN07D30",NA
"WGN07C31",NA
"WGN07D31",NA
"WGN07C32",NA
"WGN07D32",NA
"WGN07C33","self"
"WGN07D33",NA
"WGN07C34",NA
"WGN07D34",NA
"WGN07C35",NA
"WGN07D35","self"
"WGN07C36",NA
"WGN07D36",NA
"WGN07C37",NA
"WGN07D37",NA
"WGN07C38",NA
"WGN07D38",NA
"WGN07C39",NA
"WGN07D39",NA
"WGN07C40",NA
"WGN07D40",NA
"WGN07C41",NA
"WGN07D41",NA
"WGN07C42",NA
"WGN07D42",NA
"WGN07C43",NA
"WGN07D43",NA
"WGN07C44",NA
"WGN07D44",NA
"WGN07C45",NA
"WGN07D45",NA
"WGN07C46",NA
"WGN07D46",NA
"WGN07C47",NA
"WGN07D47",NA
"WGN07C48",NA
"WGN07D48",NA
"WGN07C49",NA
"WGN07D49",NA
"WGN07C50",NA
"WGN07D50",NA
"WGN07C51",NA
"WGN07D51",NA
"WGN07C52",NA
"WGN07D52",NA
"WGN07C53",NA
"WGN07D53",NA
"WGN07C54",NA
"WGN07D54",NA
"WGN07C55",NA
"WGN07D55",NA
"WGN07C56",NA
"WGN07D56",NA
"WGN07C57",NA
"WGN07D57",NA
"WGN07C58",NA
"WGN07D58",NA
"WGN07C59",NA
"WGN07D59",NA
"WGN07C60",NA
"WGN07D60",NA
"WGN07C61",NA
"WGN07D61",NA
"WGN07C62",NA
"WGN07D62",NA
"WGN07C63",NA
"WGN07D63",NA
"WGN07C64",NA
"WGN07D64",NA
"WGN07C65",NA
"WGN07D65",NA
"WGN15C01",NA
"WGN15D01",NA
"WGN15C02",NA
"WGN15D02",NA
"WGN15C03",NA
"WGN15D03","self"
"WGN15C04",NA
"WGN15D04",NA
"WGN15C05",NA
"WGN15D05",NA
"WGN15C06",NA
"WGN15D06",NA
"WGN15C07",NA
"WGN15D07",NA
"WGN15C08",NA
"WGN15D08",NA
"WGN15C09",NA
"WGN15D09",NA
"WGN15C10",NA
"WGN15D10",NA
"WGN15C11",NA
"WGN15D11",NA
"WGN15C12",NA
"WGN15D12",NA
"WGN15C13",NA
"WGN15D13",NA
"WGN15C14",NA
"WGN15D14",NA
"WGN15C15",NA
"WGN15D15",NA
"WGN15C16",NA
"WGN15D16",NA
"WGN15C17",NA
"WGN15D17",NA
"WGN15C18",NA
"WGN15D18",NA
"WGN15C19",NA
"WGN15D19",NA
"WGN15C20",NA
"WGN15D20",NA
"WGN15C21",NA
"WGN15D21","self"
"WGN15C22",NA
"WGN15D22",NA
"WGN15C23",NA
"WGN15D23",NA
"WGN15C24",NA
"WGN15D24",NA
"WGN15C25","self"
"WGN15D25",NA
"WGN15C26",NA
"WGN15D26",NA
"WGN15C27",NA
"WGN15D27",NA
"WGN15C28",NA
"WGN15D28",NA
"WGN15C29",NA
"WGN15D29",NA
"WGN15C30",NA
"WGN15D30",NA
"WGN15C31",NA
"WGN15D31",NA
"WGN15C32",NA
"WGN15D32",NA
"WGN15C33",NA
"WGN15D33",NA
"WGN15C34",NA
"WGN15D34",NA
"WGN15C35",NA
"WGN15D35",NA
"WGN15C36",NA
"WGN15D36",NA
"WGN15C37",NA
"WGN15D37",NA
"WGN15C38",NA
"WGN15D38","self"
"WGN15C39",NA
"WGN15D39",NA
"WGN15C40",NA
"WGN15D40",NA
"WGN15C41",NA
"WGN15D41",NA
"WGN15C42",NA
"WGN15D42",NA
"WGN15C43",NA
"WGN15D43",NA
"WGN15C44",NA
"WGN15D44",NA
"WGN15C45",NA
"WGN15D45",NA
"WGN15C46",NA
"WGN15D46",NA
"WGN15C47",NA
"WGN15D47",NA
"WGN15C48",NA
"WGN15D48",NA
"WGN15C49",NA
"WGN15D49",NA
"WGN15C50",NA
"WGN15D50",NA
"WGN15C51",NA
"WGN15D51",NA
"WGN15C52",NA
"WGN15D52",NA
"WGN15C53","self"
"WGN15D53",NA
"WGN15C54",NA
"WGN15D54",NA
"WGN15C55",NA
"WGN15D55",NA
"WGN15C56",NA
"WGN15D56",NA
"WGN15C57",NA
"WGN15D57",NA
"WGN15C58",NA
"WGN15D58",NA
"WGN15C59",NA
"WGN15D59",NA
"WGN15C60",NA
"WGN15D60",NA
"WGN15C61",NA
"WGN15D61",NA
"WGN15C62",NA
"WGN15D62",NA
"WGN15C63",NA
"WGN15D63",NA
"WGN15C64",NA
"WGN15D64",NA
"WGN15C65",NA
"WGN15D65",NA
"WGN26C01",NA
"WGN26D01","self"
"WGN26C02",NA
"WGN26D02",NA
"WGN26C03",NA
"WGN26D03",NA
"WGN26C04",NA
"WGN26D04",NA
"WGN26C05",NA
"WGN26D05",NA
"WGN26C06",NA
"WGN26D06",NA
"WGN26C07",NA
"WGN26D07",NA
"WGN26C08",NA
"WGN26D08","self"
"WGN26C09",NA
"WGN26D09",NA
"WGN26C10",NA
"WGN26D10",NA
"WGN26C11",NA
"WGN26D11",NA
"WGN26C12",NA
"WGN26D12",NA
"WGN26C13",NA
"WGN26D13",NA
"WGN26C14",NA
"WGN26D14",NA
"WGN26C15",NA
"WGN26D15",NA
"WGN26C16",NA
"WGN26D16",NA
"WGN26C17",NA
"WGN26D17",NA
"WGN26C18",NA
"WGN26D18",NA
"WGN26C19","outcross"
"WGN26D19",NA
"WGN26C20",NA
"WGN26D20",NA
"WGN26C21",NA
"WGN26D21",NA
"WGN26C22",NA
"WGN26D22",NA
"WGN26C23",NA
"WGN26D23",NA
"WGN26C24",NA
"WGN26D24",NA
"WGN26C25",NA
"WGN26D25",NA
"WGN26C26",NA
"WGN26D26",NA
"WGN26C27",NA
"WGN26D27",NA
"WGN26C28",NA
"WGN26D28",NA
"WGN26C29",NA
"WGN26D29",NA
"WGN26C30",NA
"WGN26D30",NA
"WGN26C31",NA
"WGN26D31",NA
"WGN26C32","outcross"
"WGN26D32",NA
"WGN26C33",NA
"WGN26D33",NA
"WGN26C34",NA
"WGN26D34",NA
"WGN26C35",NA
"WGN26D35",NA
"WGN26C36",NA
"WGN26D36",NA
"WGN26C37",NA
"WGN26D37",NA
"WGN26C38",NA
"WGN26D38",NA
"WGN26C39",NA
"WGN26D39",NA
"WGN26C40",NA
"WGN26D40",NA
"WGN26C41",NA
"WGN26D41",NA
"WGN26C42",NA
"WGN26D42","outcross"
"WGN26C43",NA
"WGN26D43",NA
"WGN26C44",NA
"WGN26D44",NA
"WGN26C45",NA
"WGN26D45",NA
"WGN26C46",NA
"WGN26D46",NA
"WGN26C47",NA
"WGN26D47",NA
"WGN26C48",NA
"WGN26D48",NA
"WGN26C49",NA
"WGN26D49",NA
"WGN26C50",NA
"WGN26D50",NA
"WGN26C51",NA
"WGN26D51",NA
"WGN26C52",NA
"WGN26D52",NA
"WGN26C53",NA
"WGN26D53",NA
"WGN26C54","self"
"WGN26D54",NA
"WGN26C55",NA
"WGN26D55","self"
"WGN26C56",NA
"WGN26D56",NA
"WGN26C57",NA
"WGN26D57",NA
"WGN26C58",NA
"WGN26D58",NA
"WGN26C59",NA
"WGN26D59",NA
"WGN26C60",NA
"WGN26D60",NA
"WGN26C61",NA
"WGN26D61",NA
"WGN26C62",NA
"WGN26D62",NA
"WGN26C63",NA
"WGN26D63",NA
"WGN26C64",NA
"WGN26D64",NA
"WGN26C65",NA
"WGN26D65",NA
"WGN36C01",NA
"WGN36D01",NA
"WGN36C02","self"
"WGN36D02",NA
"WGN36C03",NA
"WGN36D03",NA
"WGN36C04",NA
"WGN36D04",NA
"WGN36C05",NA
"WGN36D05",NA
"WGN36C06",NA
"WGN36D06",NA
"WGN36C07",NA
"WGN36D07",NA
"WGN36C08",NA
"WGN36D08",NA
"WGN36C09",NA
"WGN36D09",NA
"WGN36C10",NA
"WGN36D10",NA
"WGN36C11",NA
"WGN36D11",NA
"WGN36C12",NA
"WGN36D12",NA
"WGN36C13","self"
"WGN36D13",NA
"WGN36C14",NA
"WGN36D14",NA
"WGN36C15","self"
"WGN36D15",NA
"WGN36C16",NA
"WGN36D16",NA
"WGN36C17",NA
"WGN36D17",NA
"WGN36C18",NA
"WGN36D18",NA
"WGN36C19",NA
"WGN36D19",NA
"WGN36C20",NA
"WGN36D20",NA
"WGN36C21",NA
"WGN36D21",NA
"WGN36C22",NA
"WGN36D22",NA
"WGN36C23",NA
"WGN36D23",NA
"WGN36C24",NA
"WGN36D24",NA
"WGN36C25",NA
"WGN36D25","self"
"WGN36C26",NA
"WGN36D26",NA
"WGN36C27",NA
"WGN36D27",NA
"WGN36C28",NA
"WGN36D28",NA
"WGN36C29",NA
"WGN36D29",NA
"WGN36C30",NA
"WGN36D30",NA
"WGN36C31","self"
"WGN36D31",NA
"WGN36C32","self"
"WGN36D32",NA
"WGN36C33",NA
"WGN36D33",NA
"WGN36C34","self"
"WGN36D34",NA
"WGN36C35",NA
"WGN36D35",NA
"WGN36C36",NA
"WGN36D36",NA
"WGN36C37","self"
"WGN36D37",NA
"WGN36C38",NA
"WGN36D38",NA
"WGN36C39",NA
"WGN36D39",NA
"WGN36C40",NA
"WGN36D40",NA
"WGN36C41",NA
"WGN36D41",NA
"WGN36C42",NA
"WGN36D42",NA
"WGN36C43",NA
"WGN36D43",NA
"WGN36C44",NA
"WGN36D44",NA
"WGN36C45",NA
"WGN36D45",NA
"WGN36C46","self"
"WGN36D46",NA
"WGN36C47",NA
"WGN36D47",NA
"WGN36C48",NA
"WGN36D48",NA
"WGN36C49",NA
"WGN36D49",NA
"WGN36C50",NA
"WGN36D50",NA
"WGN36C51","self"
"WGN36D51",NA
"WGN36C52","self"
"WGN36D52",NA
"WGN36C53",NA
"WGN36D53",NA
"WGN36C54",NA
"WGN36D54",NA
"WGN36C55",NA
"WGN36D55",NA
"WGN36C56","outcross"
"WGN36D56",NA
"WGN36C57",NA
"WGN36D57",NA
"WGN36C58",NA
"WGN36D58",NA
"WGN36C59",NA
"WGN36D59",NA
"WGN36C60",NA
"WGN36D60",NA
"WGN36C61",NA
"WGN36D61",NA
"WGN36C62",NA
"WGN36D62",NA
"WGN36C63",NA
"WGN36D63",NA
"WGN36C64",NA
"WGN36D64",NA
"WGN36C65",NA
"WGN36D65",NA
"WGN38C01",NA
"WGN38D01",NA
"WGN38C02",NA
"WGN38D02",NA
"WGN38C03",NA
"WGN38D03",NA
"WGN38C04",NA
"WGN38D04",NA
"WGN38C05","self"
"WGN38D05",NA
"WGN38C06",NA
"WGN38D06",NA
"WGN38C07",NA
"WGN38D07",NA
"WGN38C08","self"
"WGN38D08",NA
"WGN38C09","self"
"WGN38D09",NA
"WGN38C10",NA
"WGN38D10",NA
"WGN38C11",NA
"WGN38D11",NA
"WGN38C12",NA
"WGN38D12",NA
"WGN38C13","self"
"WGN38D13",NA
"WGN38C14",NA
"WGN38D14",NA
"WGN38C15",NA
"WGN38D15",NA
"WGN38C16","self"
"WGN38D16",NA
"WGN38C17",NA
"WGN38D17",NA
"WGN38C18",NA
"WGN38D18",NA
"WGN38C19",NA
"WGN38D19",NA
"WGN38C20",NA
"WGN38D20",NA
"WGN38C21",NA
"WGN38D21",NA
"WGN38C22",NA
"WGN38D22","self"
"WGN38C23",NA
"WGN38D23",NA
"WGN38C24",NA
"WGN38D24",NA
"WGN38C25",NA
"WGN38D25",NA
"WGN38C26",NA
"WGN38D26",NA
"WGN38C27",NA
"WGN38D27",NA
"WGN38C28",NA
"WGN38D28",NA
"WGN38C29","self"
"WGN38D29","self"
"WGN38C30",NA
"WGN38D30","self"
"WGN38C31",NA
"WGN38D31","self"
"WGN38C32",NA
"WGN38D32",NA
"WGN38C33",NA
"WGN38D33",NA
"WGN38C34",NA
"WGN38D34",NA
"WGN38C35",NA
"WGN38D35",NA
"WGN38C36","self"
"WGN38C37",NA
"WGN38C38",NA
"WGN38C39",NA
"WGN38C40","self"
"WGN38C41",NA
"WGN38C42",NA
"WGN38C43",NA
"WGN38C44","self"
"WGN38C45",NA
"WGN38C46",NA
"WGN38C47",NA
"WGN38C48",NA
"WGN38C49",NA
"WGN38C50",NA
"WGN38C51",NA
"WGN38C52",NA
"WGN38C53",NA
"WGN38C54",NA
"WGN38C55",NA
"WGN38C56",NA
"WGN38C57",NA
"WGN38C58",NA
"WGN38C59",NA
"WGN38C60",NA
"WGN38C61",NA
"WGN38C62",NA
"WGN38C63",NA
"WGN38C64",NA
"WGN38C65",NA
"WGN38C66",NA
"WGN38C67",NA
"WGN38C68",NA
"WGN38C69",NA
"WGN38C70","self"
"WGN38C71",NA
"WGN38C72",NA
"WGN38C73",NA
"WGN38C74",NA
"WGN38C75",NA
"WGN38C76",NA
"WGN38C77",NA
"WGN38C78",NA
"WGN38C79",NA
"WGN38C80",NA
"WGN39C01",NA
"WGN39D01",NA
"WGN39C02",NA
"WGN39D02",NA
"WGN39C03",NA
"WGN39D03",NA
"WGN39C04",NA
"WGN39D04",NA
"WGN39C05",NA
"WGN39D05",NA
