"longID","self"
"WGN39C06",NA
"WGN39D06",NA
"WGN39C07",NA
"WGN39D07",NA
"WGN39C08",NA
"WGN39D08",NA
"WGN39C09",NA
"WGN39D09",NA
"WGN39C10",NA
"WGN39D10",NA
"WGN39C11",NA
"WGN39D11",NA
"WGN39C12","self"
"WGN39D12",NA
"WGN39C13",NA
"WGN39D13",NA
"WGN39C14",NA
"WGN39D14",NA
"WGN39C15",NA
"WGN39D15",NA
"WGN39C16",NA
"WGN39D16",NA
"WGN39C17","self"
"WGN39D17",NA
"WGN39C18",NA
"WGN39D18",NA
"WGN39C19",NA
"WGN39D19",NA
"WGN39C20",NA
"WGN39D20",NA
"WGN39C21",NA
"WGN39D21",NA
"WGN39C22",NA
"WGN39D22",NA
"WGN39C23",NA
"WGN39D23",NA
"WGN39C24",NA
"WGN39D24",NA
"WGN39C25",NA
"WGN39D25",NA
"WGN39C26",NA
"WGN39D26",NA
"WGN39C27",NA
"WGN39D27",NA
"WGN39C28",NA
"WGN39D28",NA
"WGN39C29",NA
"WGN39D29",NA
"WGN39C30",NA
"WGN39D30",NA
"WGN39C31",NA
"WGN39D31",NA
"WGN39C32",NA
"WGN39D32",NA
"WGN39C33",NA
"WGN39D33",NA
"WGN39C34",NA
"WGN39D34",NA
"WGN39C35",NA
"WGN39D35",NA
"WGN39C36",NA
"WGN39D36",NA
"WGN39C37",NA
"WGN39D37",NA
"WGN39C38",NA
"WGN39D38",NA
"WGN39C39",NA
"WGN39D39",NA
"WGN39C40",NA
"WGN39D40",NA
"WGN39C41",NA
"WGN39D41",NA
"WGN39C42",NA
"WGN39D42",NA
"WGN39C43",NA
"WGN39D43",NA
"WGN39C44",NA
"WGN39D44",NA
"WGN39C45",NA
"WGN39D45",NA
"WGN39C46",NA
"WGN39D46",NA
"WGN39C47",NA
"WGN39D47",NA
"WGN39C48",NA
"WGN39D48",NA
"WGN39C49",NA
"WGN39D49",NA
"WGN39C50",NA
"WGN39D50",NA
"WGN39C51",NA
"WGN39D51",NA
"WGN39C52","self"
"WGN39D52",NA
"WGN39C53",NA
"WGN39D53",NA
"WGN39C54",NA
"WGN39D54",NA
"WGN39C55",NA
"WGN39D55",NA
"WGN39C56",NA
"WGN39D56",NA
"WGN39C57",NA
"WGN39D57",NA
"WGN39C58",NA
"WGN39D58",NA
"WGN39C59",NA
"WGN39D59",NA
"WGN39C60","self"
"WGN39D60",NA
"WGN39C61",NA
"WGN39D61",NA
"WGN39C62",NA
"WGN39D62",NA
"WGN39C63",NA
"WGN39D63",NA
"WGN39C64",NA
"WGN39D64",NA
"WGN39C65",NA
"WGN39D65",NA
"WGN45C01",NA
"WGN45D01",NA
"WGN45C02",NA
"WGN45D02",NA
"WGN45C03",NA
"WGN45D03",NA
"WGN45C04",NA
"WGN45D04",NA
"WGN45C05",NA
"WGN45D05",NA
"WGN45C06",NA
"WGN45D06",NA
"WGN45C07",NA
"WGN45D07",NA
"WGN45C08",NA
"WGN45D08",NA
"WGN45C09",NA
"WGN45D09",NA
"WGN45C10",NA
"WGN45D10",NA
"WGN45C11","self"
"WGN45D11",NA
"WGN45C12",NA
"WGN45D12",NA
"WGN45C13",NA
"WGN45D13",NA
"WGN45C14","self"
"WGN45D14",NA
"WGN45C15",NA
"WGN45D15",NA
"WGN45C16",NA
"WGN45D16",NA
"WGN45C17",NA
"WGN45D17",NA
"WGN45C18",NA
"WGN45D18",NA
"WGN45C19",NA
"WGN45D19",NA
"WGN45C20","self"
"WGN45D20",NA
"WGN45C21",NA
"WGN45D21",NA
"WGN45C22",NA
"WGN45D22",NA
"WGN45C23",NA
"WGN45D23",NA
"WGN45C24",NA
"WGN45D24",NA
"WGN45C25",NA
"WGN45D25",NA
"WGN45C26","self"
"WGN45D26",NA
"WGN45C27",NA
"WGN45D27",NA
"WGN45C28",NA
"WGN45D28",NA
"WGN45C29",NA
"WGN45D29",NA
"WGN45C30",NA
"WGN45D30",NA
"WGN45C31",NA
"WGN45D31",NA
"WGN45C32","self"
"WGN45D32",NA
"WGN45C33",NA
"WGN45D33",NA
"WGN45C34",NA
"WGN45D34",NA
"WGN45C35",NA
"WGN45D35",NA
"WGN45C36",NA
"WGN45D36",NA
"WGN45C37",NA
"WGN45D37",NA
"WGN45C38",NA
"WGN45D38",NA
"WGN45C39",NA
"WGN45D39",NA
"WGN45C40","self"
"WGN45D40",NA
"WGN45C41",NA
"WGN45D41",NA
"WGN45C42","self"
"WGN45D42",NA
"WGN45C43",NA
"WGN45D43",NA
"WGN45C44",NA
"WGN45D44",NA
"WGN45C45",NA
"WGN45D45",NA
"WGN45C46","self"
"WGN45D46",NA
"WGN45C47",NA
"WGN45D47",NA
"WGN45C48",NA
"WGN45D48",NA
"WGN45C49","self"
"WGN45D49",NA
"WGN45C50",NA
"WGN45D50",NA
"WGN45C51",NA
"WGN45D51",NA
"WGN45C52",NA
"WGN45D52",NA
"WGN45C53",NA
"WGN45D53",NA
"WGN45C54",NA
"WGN45D54",NA
"WGN45C55",NA
"WGN45D55",NA
"WGN45C56",NA
"WGN45D56",NA
"WGN45C57",NA
"WGN45D57",NA
"WGN45C58",NA
"WGN45D58",NA
"WGN45C59",NA
"WGN45D59",NA
"WGN45C60",NA
"WGN45D60",NA
"WGN45C61",NA
"WGN45D61",NA
"WGN45C62",NA
"WGN45D62",NA
"WGN45C63","self"
"WGN45D63",NA
"WGN45C64",NA
"WGN45D64",NA
"WGN45C65",NA
"WGN45D65",NA
"WGN46C01",NA
"WGN46D01",NA
"WGN46C02",NA
"WGN46D02",NA
"WGN46C03","self"
"WGN46D03",NA
"WGN46C04",NA
"WGN46D04",NA
"WGN46C05",NA
"WGN46D05",NA
"WGN46C06",NA
"WGN46D06",NA
"WGN46C07",NA
"WGN46D07",NA
"WGN46C08",NA
"WGN46D08",NA
"WGN46C09",NA
"WGN46D09",NA
"WGN46C10",NA
"WGN46D10",NA
"WGN46C11",NA
"WGN46D11",NA
"WGN46C12",NA
"WGN46D12",NA
"WGN46C13",NA
"WGN46D13",NA
"WGN46C14",NA
"WGN46D14",NA
"WGN46C15",NA
"WGN46D15",NA
"WGN46C16",NA
"WGN46D16",NA
"WGN46C17",NA
"WGN46D17",NA
"WGN46C18","self"
"WGN46D18",NA
"WGN46C19",NA
"WGN46D19",NA
"WGN46C20",NA
"WGN46D20",NA
"WGN46C21",NA
"WGN46D21",NA
"WGN46C22",NA
"WGN46D22",NA
"WGN46C23",NA
"WGN46D23",NA
"WGN46C24",NA
"WGN46D24",NA
"WGN46C25",NA
"WGN46D25",NA
"WGN46C26",NA
"WGN46D26",NA
"WGN46C27",NA
"WGN46D27",NA
"WGN46C28",NA
"WGN46D28",NA
"WGN46C29",NA
"WGN46D29",NA
"WGN46C30",NA
"WGN46D30",NA
"WGN46C31",NA
"WGN46D31",NA
"WGN46C32",NA
"WGN46D32",NA
"WGN46C33",NA
"WGN46D33",NA
"WGN46C34",NA
"WGN46D34",NA
"WGN46C35",NA
"WGN46D35",NA
"WGN46C36",NA
"WGN46D36",NA
"WGN46C37",NA
"WGN46D37",NA
"WGN46C38",NA
"WGN46D38",NA
"WGN46C39","self"
"WGN46D39",NA
"WGN46C40",NA
"WGN46D40",NA
"WGN46C41",NA
"WGN46D41",NA
"WGN46C42",NA
"WGN46D42",NA
"WGN46C43",NA
"WGN46D43",NA
"WGN46C44",NA
"WGN46D44",NA
"WGN46C45",NA
"WGN46D45",NA
"WGN46C46",NA
"WGN46D46",NA
"WGN46C47",NA
"WGN46D47",NA
"WGN46C48",NA
"WGN46D48",NA
"WGN46C49","self"
"WGN46D49",NA
"WGN46C50","self"
"WGN46D50",NA
"WGN46C51",NA
"WGN46D51",NA
"WGN46C52",NA
"WGN46D52",NA
"WGN46C53","self"
"WGN46D53",NA
"WGN46C54",NA
"WGN46D54",NA
"WGN46C55",NA
"WGN46D55",NA
"WGN46C56",NA
"WGN46D56",NA
"WGN46C57",NA
"WGN46D57",NA
"WGN46C58",NA
"WGN46D58",NA
"WGN46C59",NA
"WGN46D59",NA
"WGN46C60",NA
"WGN46D60",NA
"WGN46C61",NA
"WGN46D61",NA
"WGN46C62",NA
"WGN46D62",NA
"WGN46C63",NA
"WGN46D63",NA
"WGN46C64",NA
"WGN46D64",NA
"WGN46C65",NA
"WGN46D65",NA
"WGN55C01",NA
"WGN55D01",NA
"WGN55C02",NA
"WGN55D02",NA
"WGN55C03",NA
"WGN55D03",NA
"WGN55C04",NA
"WGN55D04",NA
"WGN55C05",NA
"WGN55D05",NA
"WGN55C06",NA
"WGN55D06",NA
"WGN55C07",NA
"WGN55D07",NA
"WGN55C08",NA
"WGN55D08",NA
"WGN55C09",NA
"WGN55D09",NA
"WGN55C10",NA
"WGN55D10",NA
"WGN55C11",NA
"WGN55D11",NA
"WGN55C12",NA
"WGN55D12",NA
"WGN55C13",NA
"WGN55D13",NA
"WGN55C14",NA
"WGN55D14",NA
"WGN55C15",NA
"WGN55D15",NA
"WGN55C16",NA
"WGN55D16",NA
"WGN55C17",NA
"WGN55D17",NA
"WGN55C18",NA
"WGN55D18",NA
"WGN55C19",NA
"WGN55D19",NA
"WGN55C20","self"
"WGN55D20",NA
"WGN55C21",NA
"WGN55D21",NA
"WGN55C22",NA
"WGN55D22",NA
"WGN55C23",NA
"WGN55D23",NA
"WGN55C24",NA
"WGN55D24",NA
"WGN55C25",NA
"WGN55D25",NA
"WGN55C26","self"
"WGN55D26",NA
"WGN55C27",NA
"WGN55D27",NA
"WGN55C28",NA
"WGN55D28",NA
"WGN55C29",NA
"WGN55D29",NA
"WGN55C30",NA
"WGN55D30",NA
"WGN55C31",NA
"WGN55D31",NA
"WGN55C32",NA
"WGN55D32",NA
"WGN55C33",NA
"WGN55D33",NA
"WGN55C34",NA
"WGN55D34",NA
"WGN55C35",NA
"WGN55D35",NA
"WGN55C36",NA
"WGN55D36",NA
"WGN55C37",NA
"WGN55D37",NA
"WGN55C38",NA
"WGN55D38",NA
"WGN55C39",NA
"WGN55D39",NA
"WGN55C40","self"
"WGN55D40",NA
"WGN55C41",NA
"WGN55D41",NA
"WGN55C42",NA
"WGN55D42",NA
"WGN55C43",NA
"WGN55D43",NA
"WGN55C44",NA
"WGN55D44",NA
"WGN55C45",NA
"WGN55D45",NA
"WGN55C46",NA
"WGN55D46",NA
"WGN55C47",NA
"WGN55D47",NA
"WGN55C48",NA
"WGN55D48",NA
"WGN55C49",NA
"WGN55D49",NA
"WGN55C50",NA
"WGN55D50",NA
"WGN55C51",NA
"WGN55D51",NA
"WGN55C52",NA
"WGN55D52",NA
"WGN55C53",NA
"WGN55D53",NA
"WGN55C54",NA
"WGN55D54",NA
"WGN55C55",NA
"WGN55D55",NA
"WGN55C56",NA
"WGN55D56",NA
"WGN55C57",NA
"WGN55D57",NA
"WGN55C58",NA
"WGN55D58",NA
"WGN55C59",NA
"WGN55D59",NA
"WGN55C60",NA
"WGN55D60",NA
"WGN55C61",NA
"WGN55D61",NA
"WGN55C62",NA
"WGN55D62",NA
"WGN55C63",NA
"WGN55D63",NA
"WGN55C64","self"
"WGN55D64",NA
"WGN55C65",NA
"WGN55D65",NA
"WGN63C01",NA
"WGN63D01",NA
"WGN63C02",NA
"WGN63D02",NA
"WGN63C03",NA
"WGN63D03",NA
"WGN63C04",NA
"WGN63D04",NA
"WGN63C05",NA
"WGN63D05",NA
"WGN63C06","self"
"WGN63D06",NA
"WGN63C07",NA
"WGN63D07",NA
"WGN63C08","self"
"WGN63D08",NA
"WGN63C09",NA
"WGN63D09",NA
"WGN63C10",NA
"WGN63D10",NA
"WGN63C11",NA
"WGN63D11",NA
"WGN63C12",NA
"WGN63D12",NA
"WGN63C13",NA
"WGN63D13",NA
"WGN63C14",NA
"WGN63D14",NA
"WGN63C15",NA
"WGN63D15",NA
"WGN63C16",NA
"WGN63D16",NA
"WGN63C17",NA
"WGN63D17",NA
"WGN63C18",NA
"WGN63D18",NA
"WGN63C19",NA
"WGN63D19",NA
"WGN63C20",NA
"WGN63D20",NA
"WGN63C21",NA
"WGN63D21",NA
"WGN63C22",NA
"WGN63D22",NA
"WGN63C23",NA
"WGN63D23",NA
"WGN63C24",NA
"WGN63D24",NA
"WGN63C25",NA
"WGN63D25",NA
"WGN63C26",NA
"WGN63D26",NA
"WGN63C27",NA
"WGN63D27",NA
"WGN63C28",NA
"WGN63D28",NA
"WGN63C29",NA
"WGN63D29",NA
"WGN63C30",NA
"WGN63D30",NA
"WGN63C31",NA
"WGN63D31",NA
"WGN63C32",NA
"WGN63D32",NA
"WGN63C33",NA
"WGN63D33",NA
"WGN63C34",NA
"WGN63D34",NA
"WGN63C35",NA
"WGN63D35",NA
"WGN63C36","self"
"WGN63D36",NA
"WGN63C37",NA
"WGN63D37",NA
"WGN63C38",NA
"WGN63D38",NA
"WGN63C39",NA
"WGN63D39",NA
"WGN63C40",NA
"WGN63D40",NA
"WGN63C41",NA
"WGN63D41",NA
"WGN63C42",NA
"WGN63D42",NA
"WGN63C43",NA
"WGN63D43",NA
"WGN63C44",NA
"WGN63D44",NA
"WGN63C45",NA
"WGN63D45",NA
"WGN63C46",NA
"WGN63D46",NA
"WGN63C47",NA
"WGN63D47",NA
"WGN63C48",NA
"WGN63D48",NA
"WGN63C49",NA
"WGN63D49",NA
"WGN63C50",NA
"WGN63D50",NA
"WGN63C51",NA
"WGN63D51",NA
"WGN63C52",NA
"WGN63D52","self"
"WGN63C53",NA
"WGN63D53",NA
"WGN63C54",NA
"WGN63D54","self"
"WGN63C55",NA
"WGN63D55",NA
"WGN63C56",NA
"WGN63D56",NA
"WGN63C57","self"
"WGN63D57",NA
"WGN63C58",NA
"WGN63D58",NA
"WGN63C59",NA
"WGN63D59",NA
"WGN63C60",NA
"WGN63D60","self"
"WGN63C61",NA
"WGN63D61",NA
"WGN63C62",NA
"WGN63D62",NA
"WGN63C63",NA
"WGN63D63",NA
"WGN63C64",NA
"WGN63D64",NA
"WGN63C65",NA
"WGN63D65",NA
"WGN59P20",NA
"WGN63P02",NA
"WGN36P02",NA
"WGN45P02",NA
"WGN15P01",NA
"WGN38P01",NA
"WGN39P01",NA
"WGN26P02",NA
"WGN46P01",NA
"WGN55P02",NA
"WGN07P02",NA
"fill",NA
